user_id,age,gender,location,interests,ad_id,ad_category,ad_platform,ad_type,impressions,clicks,conversion,time_spent_on_ad,day_of_week,device_type,engagement_score,ctr,cvr,age_group,conversion_rate,engagement_rate
U0249,27,F,Canada,Fitness,A0049,Gadgets,Facebook,Carousel,8,5,1,13.71,Saturday,Desktop,0.78,62.5,20.0,25-34,20.0,9.75
U0250,38,M,Canada,Tech,A0050,Food & Beverage,Facebook,Image,14,5,0,20.64,Tuesday,Tablet,0.28,35.714285714285715,0.0,35-44,0.0,2.0
U0251,33,Other,UK,Travel,A0001,Apparel,Instagram,Carousel,7,7,1,12.75,Tuesday,Mobile,0.96,100.0,14.285714285714285,25-34,14.285714285714285,13.714285714285715
U0252,58,Other,India,Gaming,A0002,Electronics,Facebook,Video,10,6,1,21.44,Tuesday,Desktop,0.8,60.0,16.666666666666664,55-64,16.666666666666664,8.0
U0253,22,Other,USA,Travel,A0003,Apparel,Instagram,Video,4,3,1,20.45,Thursday,Tablet,0.88,75.0,33.33333333333333,18-24,33.33333333333333,22.0
U0254,58,F,Germany,Gaming,A0004,Luggage,Instagram,Carousel,2,1,1,14.28,Tuesday,Tablet,0.72,50.0,100.0,55-64,100.0,36.0
U0255,37,Other,Germany,Tech,A0005,Food & Beverage,Facebook,Video,2,0,0,1.53,Tuesday,Desktop,0.01,0.0,0.0,35-44,0.0,0.5
U0256,27,Other,India,Gaming,A0006,Luggage,Facebook,Carousel,7,6,1,19.43,Saturday,Tablet,0.93,85.71428571428571,16.666666666666664,25-34,16.666666666666664,13.285714285714286
U0257,29,Other,UK,Gaming,A0007,Sportswear,Facebook,Image,6,6,1,2.55,Wednesday,Mobile,0.91,100.0,16.666666666666664,25-34,16.666666666666664,15.166666666666668
U0258,49,M,UK,Gaming,A0008,Luggage,Instagram,Video,11,7,1,25.36,Thursday,Mobile,0.82,63.63636363636363,14.285714285714285,45-54,14.285714285714285,7.454545454545454
U0259,23,Other,USA,Fashion,A0009,Sportswear,Facebook,Video,4,4,1,23.64,Friday,Tablet,1.0,100.0,25.0,18-24,25.0,25.0
U0260,49,Other,Germany,Tech,A0010,Luggage,Facebook,Video,13,8,0,11.64,Sunday,Mobile,0.37,61.53846153846154,0.0,45-54,0.0,2.8461538461538463
U0261,46,Other,UK,Gaming,A0011,Electronics,Facebook,Video,14,0,0,2.25,Wednesday,Mobile,0.01,0.0,0.0,45-54,0.0,0.07142857142857142
U0262,46,M,UK,Fashion,A0012,Food & Beverage,Instagram,Carousel,10,10,1,18.87,Sunday,Mobile,0.99,100.0,10.0,45-54,10.0,9.9
U0263,31,M,Germany,Fitness,A0013,Luggage,Instagram,Carousel,9,2,1,21.42,Wednesday,Tablet,0.61,22.22222222222222,50.0,25-34,50.0,6.777777777777777
U0264,35,Other,Australia,Tech,A0014,Apparel,Instagram,Image,5,5,1,26.12,Tuesday,Mobile,1.0,100.0,20.0,35-44,20.0,20.0
U0265,38,M,Australia,Gaming,A0015,Gadgets,Facebook,Carousel,11,4,0,11.88,Monday,Tablet,0.24,36.36363636363637,0.0,35-44,0.0,2.1818181818181817
U0266,23,F,Germany,Food,A0016,Sportswear,Instagram,Video,8,5,0,26.2,Sunday,Tablet,0.41,62.5,0.0,18-24,0.0,5.125
U0267,23,Other,India,Food,A0017,Food & Beverage,Instagram,Image,13,8,1,29.08,Sunday,Mobile,0.81,61.53846153846154,12.5,18-24,12.5,6.230769230769232
U0268,49,F,Canada,Fitness,A0018,Sportswear,Facebook,Carousel,14,7,0,26.93,Sunday,Mobile,0.35,50.0,0.0,45-54,0.0,2.5
U0269,20,M,Australia,Gaming,A0019,Electronics,Facebook,Image,8,7,1,28.78,Tuesday,Tablet,0.94,87.5,14.285714285714285,18-24,14.285714285714285,11.75
U0270,26,Other,Canada,Fashion,A0020,Sportswear,Facebook,Carousel,6,2,1,20.27,Saturday,Mobile,0.67,33.33333333333333,50.0,25-34,50.0,11.166666666666668
U0271,21,F,Australia,Fitness,A0021,Food & Beverage,Facebook,Video,11,1,0,1.03,Thursday,Mobile,0.05,9.090909090909092,0.0,18-24,0.0,0.4545454545454546
U0272,26,Other,UK,Travel,A0022,Food & Beverage,Instagram,Image,1,1,0,29.66,Thursday,Tablet,0.6,100.0,0.0,25-34,0.0,60.0
U0273,26,F,USA,Fashion,A0023,Gadgets,Facebook,Carousel,13,1,1,11.66,Wednesday,Mobile,0.5,7.6923076923076925,100.0,25-34,100.0,3.8461538461538463
U0274,42,M,Australia,Food,A0024,Apparel,Facebook,Carousel,10,0,0,3.05,Tuesday,Desktop,0.02,0.0,0.0,35-44,0.0,0.2
U0275,40,Other,UK,Food,A0025,Food & Beverage,Facebook,Video,10,10,1,7.3,Monday,Mobile,0.94,100.0,10.0,35-44,10.0,9.4
U0276,25,Other,Australia,Gaming,A0026,Sportswear,Instagram,Video,13,2,1,19.69,Tuesday,Tablet,0.58,15.384615384615385,50.0,25-34,50.0,4.461538461538462
U0277,56,Other,Australia,Travel,A0027,Sportswear,Facebook,Carousel,15,9,1,18.6,Tuesday,Tablet,0.79,60.0,11.11111111111111,55-64,11.11111111111111,5.266666666666667
U0278,43,F,Australia,Tech,A0028,Apparel,Instagram,Video,2,0,0,2.5,Friday,Mobile,0.01,0.0,0.0,35-44,0.0,0.5
U0279,51,M,Canada,Fitness,A0029,Apparel,Instagram,Carousel,7,5,0,6.01,Thursday,Mobile,0.39,71.42857142857143,0.0,45-54,0.0,5.571428571428571
U0280,19,Other,USA,Tech,A0030,Sportswear,Facebook,Image,15,1,0,12.54,Wednesday,Tablet,0.1,6.666666666666667,0.0,18-24,0.0,0.6666666666666667
U0281,50,F,India,Food,A0031,Gadgets,Facebook,Carousel,9,8,0,9.05,Wednesday,Mobile,0.49,88.88888888888889,0.0,45-54,0.0,5.444444444444444
U0282,50,M,UK,Travel,A0032,Sportswear,Instagram,Carousel,11,10,0,2.92,Saturday,Desktop,0.47,90.9090909090909,0.0,45-54,0.0,4.2727272727272725
U0283,33,M,UK,Tech,A0033,Gadgets,Facebook,Video,10,9,1,20.32,Saturday,Tablet,0.95,90.0,11.11111111111111,25-34,11.11111111111111,9.5
U0284,29,M,USA,Food,A0034,Apparel,Facebook,Image,8,5,0,23.71,Saturday,Desktop,0.41,62.5,0.0,25-34,0.0,5.125
U0285,28,F,UK,Food,A0035,Sportswear,Facebook,Image,6,6,1,16.19,Wednesday,Tablet,0.98,100.0,16.666666666666664,25-34,16.666666666666664,16.333333333333332
U0286,54,Other,USA,Gaming,A0036,Gadgets,Instagram,Image,8,2,1,8.4,Monday,Tablet,0.57,25.0,50.0,45-54,50.0,7.124999999999999
U0287,25,M,Australia,Travel,A0037,Electronics,Facebook,Image,4,0,0,2.36,Thursday,Mobile,0.01,0.0,0.0,25-34,0.0,0.25
U0288,29,M,Germany,Food,A0038,Food & Beverage,Instagram,Image,6,1,1,21.89,Wednesday,Mobile,0.58,16.666666666666664,100.0,25-34,100.0,9.666666666666666
U0289,54,F,USA,Travel,A0039,Food & Beverage,Facebook,Image,4,4,0,28.67,Monday,Desktop,0.6,100.0,0.0,45-54,0.0,15.0
U0290,36,F,Canada,Tech,A0040,Luggage,Instagram,Image,6,1,1,23.75,Saturday,Tablet,0.58,16.666666666666664,100.0,35-44,100.0,9.666666666666666
U0291,33,F,Canada,Travel,A0041,Gadgets,Facebook,Carousel,15,7,1,28.04,Monday,Mobile,0.73,46.666666666666664,14.285714285714285,25-34,14.285714285714285,4.866666666666666
U0292,52,F,Australia,Food,A0042,Electronics,Instagram,Image,13,10,1,22.4,Wednesday,Mobile,0.88,76.92307692307693,10.0,45-54,10.0,6.769230769230769
U0293,31,Other,UK,Gaming,A0043,Gadgets,Facebook,Image,12,4,1,27.72,Sunday,Tablet,0.67,33.33333333333333,25.0,25-34,25.0,5.583333333333334
U0294,44,Other,Canada,Gaming,A0044,Food & Beverage,Facebook,Carousel,2,2,1,24.78,Monday,Tablet,1.0,100.0,50.0,35-44,50.0,50.0
U0295,54,M,India,Food,A0045,Apparel,Facebook,Video,5,2,0,12.4,Sunday,Tablet,0.26,40.0,0.0,45-54,0.0,5.2
U0296,38,F,India,Fitness,A0046,Apparel,Facebook,Image,3,0,0,0.78,Tuesday,Desktop,0.0,0.0,0.0,35-44,0.0,0.0
U0297,47,F,India,Tech,A0047,Luggage,Instagram,Image,8,4,1,25.72,Monday,Mobile,0.75,50.0,25.0,45-54,25.0,9.375
U0298,37,Other,Australia,Travel,A0048,Electronics,Facebook,Video,3,0,0,3.56,Wednesday,Desktop,0.02,0.0,0.0,35-44,0.0,0.6666666666666667
U0299,50,M,Australia,Fitness,A0049,Sportswear,Facebook,Image,7,7,0,16.95,Monday,Desktop,0.58,100.0,0.0,45-54,0.0,8.285714285714285
U0300,24,M,USA,Tech,A0050,Electronics,Facebook,Image,4,3,1,19.28,Saturday,Mobile,0.87,75.0,33.33333333333333,18-24,33.33333333333333,21.75
U0301,55,Other,Canada,Tech,A0001,Electronics,Facebook,Image,15,14,0,3.67,Sunday,Desktop,0.49,93.33333333333333,0.0,55-64,0.0,3.266666666666666
U0302,25,M,India,Tech,A0002,Apparel,Instagram,Carousel,7,7,1,20.81,Tuesday,Desktop,1.0,100.0,14.285714285714285,25-34,14.285714285714285,14.285714285714285
U0303,31,M,Canada,Fitness,A0003,Gadgets,Facebook,Image,10,9,0,19.77,Thursday,Desktop,0.55,90.0,0.0,25-34,0.0,5.500000000000001
U0304,53,F,USA,Tech,A0004,Sportswear,Instagram,Image,7,3,0,24.12,Tuesday,Tablet,0.31,42.857142857142854,0.0,45-54,0.0,4.428571428571428
U0305,52,M,India,Food,A0005,Sportswear,Instagram,Carousel,13,7,1,17.4,Wednesday,Desktop,0.76,53.84615384615385,14.285714285714285,45-54,14.285714285714285,5.846153846153846
U0306,35,M,USA,Fitness,A0006,Luggage,Facebook,Image,15,8,1,29.75,Friday,Desktop,0.77,53.333333333333336,12.5,35-44,12.5,5.133333333333334
U0307,55,M,UK,Tech,A0007,Apparel,Facebook,Video,9,0,0,3.82,Tuesday,Tablet,0.02,0.0,0.0,55-64,0.0,0.2222222222222222
U0308,42,F,UK,Fashion,A0008,Apparel,Instagram,Carousel,12,5,0,1.82,Saturday,Desktop,0.22,41.66666666666667,0.0,35-44,0.0,1.8333333333333333
U0309,54,Other,UK,Travel,A0009,Apparel,Instagram,Carousel,5,1,1,3.62,Tuesday,Tablet,0.52,20.0,100.0,45-54,100.0,10.4
U0310,32,M,Germany,Gaming,A0010,Electronics,Instagram,Carousel,4,1,1,6.15,Sunday,Desktop,0.56,25.0,100.0,25-34,100.0,14.000000000000002
U0311,21,M,UK,Travel,A0011,Food & Beverage,Facebook,Image,14,8,0,28.86,Wednesday,Tablet,0.39,57.14285714285714,0.0,18-24,0.0,2.7857142857142856
U0312,60,F,Germany,Tech,A0012,Sportswear,Instagram,Video,3,1,0,13.67,Saturday,Desktop,0.24,33.33333333333333,0.0,55-64,0.0,8.0
U0313,59,F,UK,Food,A0013,Luggage,Instagram,Image,11,9,0,11.97,Saturday,Tablet,0.47,81.81818181818183,0.0,55-64,0.0,4.2727272727272725
U0314,36,M,UK,Food,A0014,Electronics,Instagram,Carousel,1,0,0,3.01,Sunday,Tablet,0.02,0.0,0.0,35-44,0.0,2.0
U0315,32,Other,Germany,Tech,A0015,Gadgets,Facebook,Video,12,1,1,29.49,Tuesday,Tablet,0.54,8.333333333333332,100.0,25-34,100.0,4.500000000000001
U0316,23,Other,Australia,Food,A0016,Food & Beverage,Instagram,Video,1,1,1,21.1,Wednesday,Desktop,1.0,100.0,100.0,18-24,100.0,100.0
U0317,24,Other,USA,Tech,A0017,Gadgets,Instagram,Carousel,7,2,0,15.3,Thursday,Desktop,0.22,28.57142857142857,0.0,18-24,0.0,3.1428571428571432
U0318,52,F,USA,Gaming,A0018,Luggage,Facebook,Image,8,1,0,1.97,Monday,Desktop,0.07,12.5,0.0,45-54,0.0,0.8750000000000001
U0319,34,M,USA,Fitness,A0019,Apparel,Instagram,Image,12,1,0,27.05,Monday,Desktop,0.14,8.333333333333332,0.0,25-34,0.0,1.1666666666666667
U0320,56,Other,India,Food,A0020,Electronics,Instagram,Carousel,3,3,1,3.94,Tuesday,Mobile,0.92,100.0,33.33333333333333,55-64,33.33333333333333,30.66666666666667
U0321,44,Other,Germany,Food,A0021,Food & Beverage,Instagram,Carousel,5,2,1,2.44,Friday,Tablet,0.61,40.0,50.0,35-44,50.0,12.2
U0322,49,M,USA,Fitness,A0022,Electronics,Instagram,Image,5,5,0,14.93,Monday,Mobile,0.57,100.0,0.0,45-54,0.0,11.399999999999999
U0323,31,M,Australia,Fitness,A0023,Electronics,Instagram,Image,5,3,1,26.95,Wednesday,Mobile,0.8,60.0,33.33333333333333,25-34,33.33333333333333,16.0
U0324,59,Other,India,Fashion,A0024,Sportswear,Instagram,Video,3,3,1,13.75,Wednesday,Mobile,0.97,100.0,33.33333333333333,55-64,33.33333333333333,32.33333333333333
U0325,35,Other,USA,Fashion,A0025,Food & Beverage,Facebook,Image,11,5,0,13.01,Sunday,Tablet,0.29,45.45454545454545,0.0,35-44,0.0,2.6363636363636362
U0326,32,Other,USA,Gaming,A0026,Luggage,Instagram,Carousel,11,7,0,7.83,Wednesday,Mobile,0.36,63.63636363636363,0.0,25-34,0.0,3.2727272727272725
U0327,43,Other,USA,Travel,A0027,Luggage,Facebook,Image,13,7,1,29.55,Tuesday,Mobile,0.77,53.84615384615385,14.285714285714285,35-44,14.285714285714285,5.923076923076923
U0328,26,M,India,Tech,A0028,Food & Beverage,Instagram,Image,14,10,1,18.26,Wednesday,Tablet,0.85,71.42857142857143,10.0,25-34,10.0,6.071428571428571
U0329,22,M,India,Travel,A0029,Gadgets,Instagram,Video,9,7,0,1.36,Saturday,Tablet,0.4,77.77777777777779,0.0,18-24,0.0,4.444444444444445
U0330,55,Other,India,Tech,A0030,Gadgets,Facebook,Image,10,9,0,28.98,Monday,Mobile,0.55,90.0,0.0,55-64,0.0,5.500000000000001
U0331,54,M,Canada,Travel,A0031,Sportswear,Instagram,Video,7,7,0,14.72,Tuesday,Desktop,0.57,100.0,0.0,45-54,0.0,8.142857142857142
U0332,43,M,Germany,Travel,A0032,Food & Beverage,Instagram,Image,7,5,0,2.43,Thursday,Desktop,0.37,71.42857142857143,0.0,35-44,0.0,5.285714285714286
U0333,41,M,Canada,Fitness,A0033,Sportswear,Instagram,Video,14,11,0,29.2,Tuesday,Mobile,0.49,78.57142857142857,0.0,35-44,0.0,3.4999999999999996
U0334,37,Other,India,Fitness,A0034,Sportswear,Instagram,Carousel,11,1,1,7.13,Sunday,Desktop,0.48,9.090909090909092,100.0,35-44,100.0,4.363636363636363
U0335,49,Other,Canada,Tech,A0035,Luggage,Facebook,Image,5,5,0,4.93,Sunday,Tablet,0.52,100.0,0.0,45-54,0.0,10.4
U0336,54,M,UK,Fashion,A0036,Apparel,Facebook,Image,1,1,1,11.45,Tuesday,Desktop,0.96,100.0,100.0,45-54,100.0,96.0
U0337,41,F,Germany,Gaming,A0037,Food & Beverage,Facebook,Carousel,1,0,0,1.86,Friday,Desktop,0.01,0.0,0.0,35-44,0.0,1.0
U0338,29,F,Germany,Travel,A0038,Sportswear,Instagram,Image,14,14,1,25.1,Monday,Desktop,1.0,100.0,7.142857142857142,25-34,7.142857142857142,7.142857142857142
U0339,19,F,USA,Fashion,A0039,Luggage,Facebook,Image,11,3,0,8.8,Thursday,Tablet,0.18,27.27272727272727,0.0,18-24,0.0,1.6363636363636362
U0340,19,Other,USA,Gaming,A0040,Apparel,Facebook,Carousel,13,0,0,1.12,Friday,Desktop,0.01,0.0,0.0,18-24,0.0,0.07692307692307693
U0341,59,F,India,Gaming,A0041,Sportswear,Instagram,Video,4,3,1,16.1,Friday,Desktop,0.86,75.0,33.33333333333333,55-64,33.33333333333333,21.5
U0342,55,M,USA,Travel,A0042,Food & Beverage,Instagram,Carousel,11,9,0,9.66,Monday,Desktop,0.46,81.81818181818183,0.0,55-64,0.0,4.181818181818182
U0343,22,F,Canada,Food,A0043,Sportswear,Instagram,Video,11,11,0,19.89,Tuesday,Mobile,0.6,100.0,0.0,18-24,0.0,5.454545454545454
U0344,51,M,USA,Travel,A0044,Gadgets,Instagram,Carousel,3,0,0,3.28,Wednesday,Desktop,0.02,0.0,0.0,45-54,0.0,0.6666666666666667
U0345,44,F,India,Food,A0045,Electronics,Facebook,Video,12,11,1,16.5,Sunday,Desktop,0.94,91.66666666666666,9.090909090909092,35-44,9.090909090909092,7.833333333333332
U0346,60,F,Germany,Fitness,A0046,Apparel,Facebook,Video,2,1,1,8.5,Sunday,Tablet,0.69,50.0,100.0,55-64,100.0,34.5
U0347,29,Other,Canada,Food,A0047,Electronics,Facebook,Video,4,2,1,26.72,Wednesday,Desktop,0.75,50.0,50.0,25-34,50.0,18.75
U0348,55,F,India,Tech,A0048,Gadgets,Facebook,Carousel,10,9,0,3.07,Tuesday,Tablet,0.47,90.0,0.0,55-64,0.0,4.7
U0349,25,Other,India,Travel,A0049,Sportswear,Instagram,Image,14,13,1,29.78,Wednesday,Desktop,0.96,92.85714285714286,7.6923076923076925,25-34,7.6923076923076925,6.857142857142858
U0350,54,F,UK,Fitness,A0050,Food & Beverage,Facebook,Image,8,5,0,6.13,Saturday,Mobile,0.34,62.5,0.0,45-54,0.0,4.25
U0351,18,F,Canada,Fashion,A0001,Apparel,Facebook,Video,13,12,0,4.75,Thursday,Tablet,0.49,92.3076923076923,0.0,18-24,0.0,3.769230769230769
U0352,45,F,India,Gaming,A0002,Gadgets,Facebook,Image,9,3,0,28.55,Wednesday,Tablet,0.27,33.33333333333333,0.0,45-54,0.0,3.0000000000000004
U0353,30,M,Australia,Tech,A0003,Food & Beverage,Facebook,Image,12,5,1,3.98,Friday,Tablet,0.63,41.66666666666667,20.0,25-34,20.0,5.25
U0354,37,M,USA,Tech,A0004,Sportswear,Instagram,Video,12,8,0,10.8,Saturday,Mobile,0.39,66.66666666666666,0.0,35-44,0.0,3.25
U0355,39,F,Canada,Fashion,A0005,Apparel,Instagram,Image,4,1,0,4.8,Saturday,Mobile,0.15,25.0,0.0,35-44,0.0,3.75
U0356,55,Other,UK,Tech,A0006,Sportswear,Facebook,Video,15,8,0,19.07,Friday,Mobile,0.36,53.333333333333336,0.0,55-64,0.0,2.4
U0357,60,M,Australia,Tech,A0007,Electronics,Facebook,Video,8,6,1,8.33,Saturday,Mobile,0.82,75.0,16.666666666666664,55-64,16.666666666666664,10.25
U0358,31,Other,Australia,Food,A0008,Electronics,Instagram,Video,11,1,0,8.83,Friday,Tablet,0.09,9.090909090909092,0.0,25-34,0.0,0.8181818181818181
U0359,26,F,USA,Travel,A0009,Food & Beverage,Facebook,Video,2,0,0,2.49,Friday,Mobile,0.01,0.0,0.0,25-34,0.0,0.5
U0360,34,Other,UK,Fitness,A0010,Food & Beverage,Instagram,Video,3,0,0,2.74,Tuesday,Tablet,0.01,0.0,0.0,25-34,0.0,0.33333333333333337
U0361,48,F,UK,Tech,A0011,Electronics,Facebook,Image,14,9,0,5.33,Monday,Tablet,0.35,64.28571428571429,0.0,45-54,0.0,2.5
U0362,22,Other,Australia,Tech,A0012,Sportswear,Facebook,Video,5,2,1,3.89,Tuesday,Mobile,0.62,40.0,50.0,18-24,50.0,12.4
U0363,36,F,Australia,Fitness,A0013,Gadgets,Facebook,Image,14,12,0,1.28,Tuesday,Tablet,0.43,85.71428571428571,0.0,35-44,0.0,3.0714285714285716
U0364,59,M,Canada,Fitness,A0014,Gadgets,Instagram,Carousel,2,1,0,6.3,Thursday,Desktop,0.28,50.0,0.0,55-64,0.0,14.000000000000002
U0365,47,F,India,Food,A0015,Gadgets,Instagram,Carousel,15,5,1,21.19,Monday,Mobile,0.67,33.33333333333333,20.0,45-54,20.0,4.466666666666667
U0366,24,F,Germany,Gaming,A0016,Luggage,Instagram,Image,10,6,0,18.73,Sunday,Tablet,0.39,60.0,0.0,18-24,0.0,3.9
U0367,26,F,India,Tech,A0017,Gadgets,Instagram,Image,2,1,0,1.36,Sunday,Tablet,0.26,50.0,0.0,25-34,0.0,13.0
U0368,51,Other,Germany,Food,A0018,Luggage,Facebook,Carousel,14,5,0,20.96,Friday,Mobile,0.28,35.714285714285715,0.0,45-54,0.0,2.0
U0369,45,Other,Australia,Fashion,A0019,Gadgets,Instagram,Carousel,11,10,1,25.33,Friday,Tablet,0.95,90.9090909090909,10.0,45-54,10.0,8.636363636363637
U0370,21,M,Australia,Fashion,A0020,Luggage,Instagram,Video,14,2,1,15.26,Tuesday,Desktop,0.55,14.285714285714285,50.0,18-24,50.0,3.9285714285714293
U0371,35,M,Germany,Fashion,A0021,Luggage,Instagram,Video,14,3,1,13.88,Friday,Desktop,0.58,21.428571428571427,33.33333333333333,35-44,33.33333333333333,4.142857142857142
U0372,23,F,India,Fitness,A0022,Electronics,Instagram,Carousel,11,0,0,0.51,Thursday,Mobile,0.0,0.0,0.0,18-24,0.0,0.0
U0373,53,Other,USA,Tech,A0023,Luggage,Instagram,Carousel,9,3,0,14.23,Wednesday,Desktop,0.24,33.33333333333333,0.0,45-54,0.0,2.6666666666666665
